structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
